"Time","alice"
"11/23/2024, 06:00:00 PM",67943
"11/23/2024, 06:30:00 PM",67764
"11/23/2024, 07:00:00 PM",70936
"11/23/2024, 07:30:00 PM",68971
"11/23/2024, 08:00:00 PM",68030
"11/23/2024, 08:30:00 PM",67708
"11/23/2024, 09:00:00 PM",69110
"11/23/2024, 09:30:00 PM",71572
"11/23/2024, 10:00:00 PM",72359
"11/23/2024, 10:30:00 PM",75203
"11/23/2024, 11:00:00 PM",67809
"11/23/2024, 11:30:00 PM",65497
"11/24/2024, 12:00:00 AM",65690
"11/24/2024, 12:30:00 AM",67571
"11/24/2024, 01:00:00 AM",67034
"11/24/2024, 01:30:00 AM",64471
"11/24/2024, 02:00:00 AM",66593
"11/24/2024, 02:30:00 AM",65235
"11/24/2024, 03:00:00 AM",63917
"11/24/2024, 03:30:00 AM",63878
"11/24/2024, 04:00:00 AM",64195
"11/24/2024, 04:30:00 AM",64531
"11/24/2024, 05:00:00 AM",65787
"11/24/2024, 05:30:00 AM",65230
"11/24/2024, 06:00:00 AM",66744
"11/24/2024, 06:30:00 AM",69225
"11/24/2024, 07:00:00 AM",73241
"11/24/2024, 07:30:00 AM",79117
"11/24/2024, 08:00:00 AM",77408
"11/24/2024, 08:30:00 AM",76240
"11/24/2024, 09:00:00 AM",71160
"11/24/2024, 09:30:00 AM",67612
"11/24/2024, 10:00:00 AM",66169
"11/24/2024, 10:30:00 AM",71270
"11/24/2024, 11:00:00 AM",66226
"11/24/2024, 11:30:00 AM",47076
"11/24/2024, 12:00:00 PM",43132
"11/24/2024, 12:30:00 PM",47926
"11/24/2024, 01:00:00 PM",47144
"11/24/2024, 01:30:00 PM",18741
"11/24/2024, 02:00:00 PM",10598
"11/24/2024, 02:30:00 PM",10894
"11/24/2024, 03:00:00 PM",21224
"11/24/2024, 03:30:00 PM",25620
"11/24/2024, 04:00:00 PM",29573
"11/24/2024, 04:30:00 PM",36117
"11/24/2024, 05:00:00 PM",41536
"11/24/2024, 05:30:00 PM",45135
"11/24/2024, 06:00:00 PM",49857
"11/24/2024, 06:30:00 PM",56184
"11/24/2024, 07:00:00 PM",63689
"11/24/2024, 07:30:00 PM",67964
"11/24/2024, 08:00:00 PM",70344
"11/24/2024, 08:30:00 PM",70580
"11/24/2024, 09:00:00 PM",70040
"11/24/2024, 09:30:00 PM",67063
"11/24/2024, 10:00:00 PM",64703
"11/24/2024, 10:30:00 PM",64327
"11/24/2024, 11:00:00 PM",63926
"11/24/2024, 11:30:00 PM",64027
"11/25/2024, 12:00:00 AM",64522
"11/25/2024, 12:30:00 AM",64067
"11/25/2024, 01:00:00 AM",64368
"11/25/2024, 01:30:00 AM",64370
"11/25/2024, 02:00:00 AM",63951
"11/25/2024, 02:30:00 AM",64176
"11/25/2024, 03:00:00 AM",63496
"11/25/2024, 03:30:00 AM",63402
"11/25/2024, 04:00:00 AM",63375
"11/25/2024, 04:30:00 AM",63264
"11/25/2024, 05:00:00 AM",65645
"11/25/2024, 05:30:00 AM",68575
"11/25/2024, 06:00:00 AM",69535
"11/25/2024, 06:30:00 AM",74398
"11/25/2024, 07:00:00 AM",76627
"11/25/2024, 07:30:00 AM",77494
"11/25/2024, 08:00:00 AM",77202
"11/25/2024, 08:30:00 AM",76884
"11/25/2024, 09:00:00 AM",77302
"11/25/2024, 09:30:00 AM",76613
"11/25/2024, 10:00:00 AM",76139
"11/25/2024, 10:30:00 AM",78707
"11/25/2024, 11:00:00 AM",81182
"11/25/2024, 11:30:00 AM",80845
"11/25/2024, 12:00:00 PM",81911
"11/25/2024, 12:30:00 PM",84296
"11/25/2024, 01:00:00 PM",86300
"11/25/2024, 01:30:00 PM",86915
"11/25/2024, 02:00:00 PM",84948
"11/25/2024, 02:30:00 PM",87810
"11/25/2024, 03:00:00 PM",87173
"11/25/2024, 03:30:00 PM",90966
"11/25/2024, 04:00:00 PM",92571
"11/25/2024, 04:30:00 PM",94099
"11/25/2024, 05:00:00 PM",102225
"11/25/2024, 05:30:00 PM",99674
"11/25/2024, 06:00:00 PM",99399
"11/25/2024, 06:30:00 PM",98910
"11/25/2024, 07:00:00 PM",99698
"11/25/2024, 07:30:00 PM",76505
"11/25/2024, 08:00:00 PM",53681
"11/25/2024, 08:30:00 PM",66096
"11/25/2024, 09:00:00 PM",72052
"11/25/2024, 09:30:00 PM",78513
"11/25/2024, 10:00:00 PM",85447
"11/25/2024, 10:30:00 PM",92070
"11/25/2024, 11:00:00 PM",92868
"11/25/2024, 11:30:00 PM",78924
"11/26/2024, 12:00:00 AM",55489
"11/26/2024, 12:30:00 AM",43799
"11/26/2024, 01:00:00 AM",52987
"11/26/2024, 01:30:00 AM",57562
"11/26/2024, 02:00:00 AM",62813
"11/26/2024, 02:30:00 AM",67379
"11/26/2024, 03:00:00 AM",72374
"11/26/2024, 03:30:00 AM",77640
"11/26/2024, 04:00:00 AM",82819
"11/26/2024, 04:30:00 AM",89984
"11/26/2024, 05:00:00 AM",91848
"11/26/2024, 05:30:00 AM",86629
"11/26/2024, 06:00:00 AM",70203
"11/26/2024, 06:30:00 AM",75924
"11/26/2024, 07:00:00 AM",82440
"11/26/2024, 07:30:00 AM",84681
"11/26/2024, 08:00:00 AM",84092
"11/26/2024, 08:30:00 AM",83043
"11/26/2024, 09:00:00 AM",80671
"11/26/2024, 09:30:00 AM",84165
"11/26/2024, 10:00:00 AM",96929
"11/26/2024, 10:30:00 AM",97388
"11/26/2024, 11:00:00 AM",97955
"11/26/2024, 11:30:00 AM",98433
"11/26/2024, 12:00:00 PM",97035
"11/26/2024, 12:30:00 PM",97419
"11/26/2024, 01:00:00 PM",97824
"11/26/2024, 01:30:00 PM",97099
"11/26/2024, 02:00:00 PM",96725
"11/26/2024, 02:30:00 PM",97117
"11/26/2024, 03:00:00 PM",96690
"11/26/2024, 03:30:00 PM",96707
"11/26/2024, 04:00:00 PM",97831
"11/26/2024, 04:30:00 PM",97643
"11/26/2024, 05:00:00 PM",98083
"11/26/2024, 05:30:00 PM",97661
"11/26/2024, 06:00:00 PM",97352
"11/26/2024, 06:30:00 PM",97224
"11/26/2024, 07:00:00 PM",98548
"11/26/2024, 07:30:00 PM",98336
"11/26/2024, 08:00:00 PM",99277
"11/26/2024, 08:30:00 PM",99379
"11/26/2024, 09:00:00 PM",100503
"11/26/2024, 09:30:00 PM",99768
"11/26/2024, 10:00:00 PM",99649
"11/26/2024, 10:30:00 PM",100609
"11/26/2024, 11:00:00 PM",100444
"11/26/2024, 11:30:00 PM",99337
"11/27/2024, 12:00:00 AM",102327
"11/27/2024, 12:30:00 AM",106567
"11/27/2024, 01:00:00 AM",108289
"11/27/2024, 01:30:00 AM",105932
"11/27/2024, 02:00:00 AM",106525
"11/27/2024, 02:30:00 AM",106211
"11/27/2024, 03:00:00 AM",100923
"11/27/2024, 03:30:00 AM",101490
"11/27/2024, 04:00:00 AM",100259
"11/27/2024, 04:30:00 AM",100728
"11/27/2024, 05:00:00 AM",91533
"11/27/2024, 05:30:00 AM",87847
"11/27/2024, 06:00:00 AM",87795
"11/27/2024, 06:30:00 AM",91068
"11/27/2024, 07:00:00 AM",94353
"11/27/2024, 07:30:00 AM",96656
"11/27/2024, 08:00:00 AM",97023
"11/27/2024, 08:30:00 AM",94466
"11/27/2024, 09:00:00 AM",94794
"11/27/2024, 09:30:00 AM",97210
"11/27/2024, 10:00:00 AM",95609
"11/27/2024, 10:30:00 AM",96974
"11/27/2024, 11:00:00 AM",97413
"11/27/2024, 11:30:00 AM",97268
"11/27/2024, 12:00:00 PM",97244
"11/27/2024, 12:30:00 PM",97069
"11/27/2024, 01:00:00 PM",96999
"11/27/2024, 01:30:00 PM",96796
"11/27/2024, 02:00:00 PM",96622
"11/27/2024, 02:30:00 PM",97006
"11/27/2024, 03:00:00 PM",96046
"11/27/2024, 03:30:00 PM",95401
"11/27/2024, 04:00:00 PM",94979
"11/27/2024, 04:30:00 PM",95179
"11/27/2024, 05:00:00 PM",94296
"11/27/2024, 05:30:00 PM",83168
"11/27/2024, 06:00:00 PM",74656
"11/27/2024, 06:30:00 PM",73549
"11/27/2024, 07:00:00 PM",73206
"11/27/2024, 07:30:00 PM",74623
"11/27/2024, 08:00:00 PM",73400
"11/27/2024, 08:30:00 PM",65769
"11/27/2024, 09:00:00 PM",61468
"11/27/2024, 09:30:00 PM",45942
"11/27/2024, 10:00:00 PM",54257
"11/27/2024, 10:30:00 PM",47427
"11/27/2024, 11:00:00 PM",27279
"11/27/2024, 11:30:00 PM",13551
"11/28/2024, 12:00:00 AM",12070
"11/28/2024, 12:30:00 AM",15141
"11/28/2024, 01:00:00 AM",13303
"11/28/2024, 01:30:00 AM",13869
"11/28/2024, 02:00:00 AM",11290
"11/28/2024, 02:30:00 AM",6821
"11/28/2024, 03:00:00 AM",4093
"11/28/2024, 03:30:00 AM",5429
"11/28/2024, 04:00:00 AM",5832
"11/28/2024, 04:30:00 AM",2672
"11/28/2024, 05:00:00 AM",11413
"11/28/2024, 05:30:00 AM",27168
"11/28/2024, 06:00:00 AM",21042
"11/28/2024, 06:30:00 AM",19315
"11/28/2024, 07:00:00 AM",22936
"11/28/2024, 07:30:00 AM",37711
"11/28/2024, 08:00:00 AM",37871
"11/28/2024, 08:30:00 AM",21656
"11/28/2024, 09:00:00 AM",17182
"11/28/2024, 09:30:00 AM",14859
"11/28/2024, 10:00:00 AM",14031
"11/28/2024, 10:30:00 AM",21231
"11/28/2024, 11:00:00 AM",42552
"11/28/2024, 11:30:00 AM",38935
"11/28/2024, 12:00:00 PM",21099
"11/28/2024, 12:30:00 PM",16882
"11/28/2024, 01:00:00 PM",26997
"11/28/2024, 01:30:00 PM",21766
"11/28/2024, 02:00:00 PM",24597
"11/28/2024, 02:30:00 PM",21578
"11/28/2024, 03:00:00 PM",19618
"11/28/2024, 03:30:00 PM",14230
"11/28/2024, 04:00:00 PM",7334
"11/28/2024, 04:30:00 PM",4941
"11/28/2024, 05:00:00 PM",5191
"11/28/2024, 05:30:00 PM",11829
"11/28/2024, 06:00:00 PM",10183
"11/28/2024, 06:30:00 PM",5927
"11/28/2024, 07:00:00 PM",5486
"11/28/2024, 07:30:00 PM",3584
"11/28/2024, 08:00:00 PM",1971
"11/28/2024, 08:30:00 PM",931
"11/28/2024, 09:00:00 PM",681
"11/28/2024, 09:30:00 PM",548
"11/28/2024, 10:00:00 PM",1316
"11/28/2024, 10:30:00 PM",1983
"11/28/2024, 11:00:00 PM",2513
"11/28/2024, 11:30:00 PM",2212
"11/29/2024, 12:00:00 AM",2239
"11/29/2024, 12:30:00 AM",3822
"11/29/2024, 01:00:00 AM",5795
"11/29/2024, 01:30:00 AM",5661
"11/29/2024, 02:00:00 AM",5877
"11/29/2024, 02:30:00 AM",10041
"11/29/2024, 03:00:00 AM",13899
"11/29/2024, 03:30:00 AM",10751
"11/29/2024, 04:00:00 AM",7352
"11/29/2024, 04:30:00 AM",2525
"11/29/2024, 05:00:00 AM",6478
"11/29/2024, 05:30:00 AM",12990
"11/29/2024, 06:00:00 AM",8535
"11/29/2024, 06:30:00 AM",2588
"11/29/2024, 07:00:00 AM",7155
"11/29/2024, 07:30:00 AM",4676
"11/29/2024, 08:00:00 AM",3452
"11/29/2024, 08:30:00 AM",2899
"11/29/2024, 09:00:00 AM",2464
"11/29/2024, 09:30:00 AM",2108
"11/29/2024, 10:00:00 AM",9119
"11/29/2024, 10:30:00 AM",25282
"11/29/2024, 11:00:00 AM",29645
"11/29/2024, 11:30:00 AM",26903
"11/29/2024, 12:00:00 PM",17904
"11/29/2024, 12:30:00 PM",13561
"11/29/2024, 01:00:00 PM",14215
"11/29/2024, 01:30:00 PM",30918
"11/29/2024, 02:00:00 PM",37067
"11/29/2024, 02:30:00 PM",38650
"11/29/2024, 03:00:00 PM",41602
"11/29/2024, 03:30:00 PM",45117
"11/29/2024, 04:00:00 PM",48278
"11/29/2024, 04:30:00 PM",50087
"11/29/2024, 05:00:00 PM",54521
"11/29/2024, 05:30:00 PM",56412
"11/29/2024, 06:00:00 PM",45441
"11/29/2024, 06:30:00 PM",37563
"11/29/2024, 07:00:00 PM",36197
"11/29/2024, 07:30:00 PM",32369
"11/29/2024, 08:00:00 PM",18987
"11/29/2024, 08:30:00 PM",12383
"11/29/2024, 09:00:00 PM",10565
"11/29/2024, 09:30:00 PM",9111
"11/29/2024, 10:00:00 PM",8400
"11/29/2024, 10:30:00 PM",7883
"11/29/2024, 11:00:00 PM",11500
"11/29/2024, 11:30:00 PM",27814
"11/30/2024, 12:00:00 AM",28147
"11/30/2024, 12:30:00 AM",24526
"11/30/2024, 01:00:00 AM",18675
"11/30/2024, 01:30:00 AM",13347
"11/30/2024, 02:00:00 AM",10229
"11/30/2024, 02:30:00 AM",6365
"11/30/2024, 03:00:00 AM",3136
"11/30/2024, 03:30:00 AM",1707
"11/30/2024, 04:00:00 AM",1073
"11/30/2024, 04:30:00 AM",632
"11/30/2024, 05:00:00 AM",1771
"11/30/2024, 05:30:00 AM",4403
"11/30/2024, 06:00:00 AM",1825
"11/30/2024, 06:30:00 AM",909
"11/30/2024, 07:00:00 AM",4104
"11/30/2024, 07:30:00 AM",4781
"11/30/2024, 08:00:00 AM",2123
"11/30/2024, 08:30:00 AM",696
"11/30/2024, 09:00:00 AM",1711
"11/30/2024, 09:30:00 AM",638
"11/30/2024, 10:00:00 AM",6436
"11/30/2024, 10:30:00 AM",9326
"11/30/2024, 11:00:00 AM",2223
"11/30/2024, 11:30:00 AM",1931
"11/30/2024, 12:00:00 PM",1078
"11/30/2024, 12:30:00 PM",858
"11/30/2024, 01:00:00 PM",659
"11/30/2024, 01:30:00 PM",437
"11/30/2024, 02:00:00 PM",259
"11/30/2024, 02:30:00 PM",335
"11/30/2024, 03:00:00 PM",160
"11/30/2024, 03:30:00 PM",118
"11/30/2024, 04:00:00 PM",82.7
"11/30/2024, 04:30:00 PM",58.7
"11/30/2024, 05:00:00 PM",2101
"11/30/2024, 05:30:00 PM",5776
"11/30/2024, 06:00:00 PM",1722
"11/30/2024, 06:30:00 PM",884
"11/30/2024, 07:00:00 PM",221
"11/30/2024, 07:30:00 PM",107
"11/30/2024, 08:00:00 PM",105
"11/30/2024, 08:30:00 PM",104
"11/30/2024, 09:00:00 PM",96
"11/30/2024, 09:30:00 PM",119
"11/30/2024, 10:00:00 PM",1110
"11/30/2024, 10:30:00 PM",142
"11/30/2024, 11:00:00 PM",107
"11/30/2024, 11:30:00 PM",96
"12/01/2024, 12:00:00 AM",299
"12/01/2024, 12:30:00 AM",707
"12/01/2024, 01:00:00 AM",189
"12/01/2024, 01:30:00 AM",80
"12/01/2024, 02:00:00 AM",111
"12/01/2024, 02:30:00 AM",6745
"12/01/2024, 03:00:00 AM",4047
"12/01/2024, 03:30:00 AM",1241
"12/01/2024, 04:00:00 AM",387
"12/01/2024, 04:30:00 AM",342
"12/01/2024, 05:00:00 AM",672
"12/01/2024, 05:30:00 AM",881
"12/01/2024, 06:00:00 AM",363
"12/01/2024, 06:30:00 AM",515
"12/01/2024, 07:00:00 AM",2397
"12/01/2024, 07:30:00 AM",6824
"12/01/2024, 08:00:00 AM",6463
"12/01/2024, 08:30:00 AM",3758
"12/01/2024, 09:00:00 AM",4337
"12/01/2024, 09:30:00 AM",5758
"12/01/2024, 10:00:00 AM",3821
"12/01/2024, 10:30:00 AM",7029
"12/01/2024, 11:00:00 AM",7783
"12/01/2024, 11:30:00 AM",3816
"12/01/2024, 12:00:00 PM",1949
"12/01/2024, 12:30:00 PM",1733
"12/01/2024, 01:00:00 PM",2173
"12/01/2024, 01:30:00 PM",3799
"12/01/2024, 02:00:00 PM",3039
"12/01/2024, 02:30:00 PM",2182
"12/01/2024, 03:00:00 PM",1476
"12/01/2024, 03:30:00 PM",1149
"12/01/2024, 04:00:00 PM",834
"12/01/2024, 04:30:00 PM",585
"12/01/2024, 05:00:00 PM",452
"12/01/2024, 05:30:00 PM",354
"12/01/2024, 06:00:00 PM",334
"12/01/2024, 06:30:00 PM",315
"12/01/2024, 07:00:00 PM",331
"12/01/2024, 07:30:00 PM",295
"12/01/2024, 08:00:00 PM",588
"12/01/2024, 08:30:00 PM",2447
"12/01/2024, 09:00:00 PM",2696
"12/01/2024, 09:30:00 PM",1319
"12/01/2024, 10:00:00 PM",236
"12/01/2024, 10:30:00 PM",82.7
"12/01/2024, 11:00:00 PM",879
"12/01/2024, 11:30:00 PM",972
"12/02/2024, 12:00:00 AM",814
"12/02/2024, 12:30:00 AM",115
"12/02/2024, 01:00:00 AM",22.3
"12/02/2024, 01:30:00 AM",1888
"12/02/2024, 02:00:00 AM",2303
"12/02/2024, 02:30:00 AM",1492
"12/02/2024, 03:00:00 AM",720
"12/02/2024, 03:30:00 AM",88
"12/02/2024, 04:00:00 AM",64
"12/02/2024, 04:30:00 AM",123
"12/02/2024, 05:00:00 AM",5342
"12/02/2024, 05:30:00 AM",13256
"12/02/2024, 06:00:00 AM",16730
"12/02/2024, 06:30:00 AM",22934
"12/02/2024, 07:00:00 AM",27211
"12/02/2024, 07:30:00 AM",28635
"12/02/2024, 08:00:00 AM",28686
"12/02/2024, 08:30:00 AM",25028
"12/02/2024, 09:00:00 AM",20688
"12/02/2024, 09:30:00 AM",19487
"12/02/2024, 10:00:00 AM",17039
"12/02/2024, 10:30:00 AM",16233
"12/02/2024, 11:00:00 AM",26515
"12/02/2024, 11:30:00 AM",33306
"12/02/2024, 12:00:00 PM",28383
"12/02/2024, 12:30:00 PM",24619
"12/02/2024, 01:00:00 PM",19253
"12/02/2024, 01:30:00 PM",28262
"12/02/2024, 02:00:00 PM",28419
"12/02/2024, 02:30:00 PM",23247
"12/02/2024, 03:00:00 PM",31298
"12/02/2024, 03:30:00 PM",44481
"12/02/2024, 04:00:00 PM",51288
"12/02/2024, 04:30:00 PM",58312
"12/02/2024, 05:00:00 PM",59187
"12/02/2024, 05:30:00 PM",53443
"12/02/2024, 06:00:00 PM",48603
"12/02/2024, 06:30:00 PM",46659
"12/02/2024, 07:00:00 PM",43123
"12/02/2024, 07:30:00 PM",34379
"12/02/2024, 08:00:00 PM",38951
"12/02/2024, 08:30:00 PM",42352
"12/02/2024, 09:00:00 PM",44767
"12/02/2024, 09:30:00 PM",44889
"12/02/2024, 10:00:00 PM",44026
"12/02/2024, 10:30:00 PM",41642
"12/02/2024, 11:00:00 PM",38184
"12/02/2024, 11:30:00 PM",31478
"12/03/2024, 12:00:00 AM",22525
"12/03/2024, 12:30:00 AM",21093
"12/03/2024, 01:00:00 AM",19840
"12/03/2024, 01:30:00 AM",16784
"12/03/2024, 02:00:00 AM",10997
"12/03/2024, 02:30:00 AM",7253
"12/03/2024, 03:00:00 AM",4352
"12/03/2024, 03:30:00 AM",2853
"12/03/2024, 04:00:00 AM",1947
"12/03/2024, 04:30:00 AM",1395
"12/03/2024, 05:00:00 AM",4832
"12/03/2024, 05:30:00 AM",27232
"12/03/2024, 06:00:00 AM",41943
"12/03/2024, 06:30:00 AM",54234
"12/03/2024, 07:00:00 AM",61996
"12/03/2024, 07:30:00 AM",69587
"12/03/2024, 08:00:00 AM",73585
"12/03/2024, 08:30:00 AM",75374
"12/03/2024, 09:00:00 AM",77397
"12/03/2024, 09:30:00 AM",81641
"12/03/2024, 10:00:00 AM",83787
"12/03/2024, 10:30:00 AM",84036
"12/03/2024, 11:00:00 AM",84577
"12/03/2024, 11:30:00 AM",86017
"12/03/2024, 12:00:00 PM",90189
"12/03/2024, 12:30:00 PM",94225
"12/03/2024, 01:00:00 PM",95187
"12/03/2024, 01:30:00 PM",93113
"12/03/2024, 02:00:00 PM",89454
"12/03/2024, 02:30:00 PM",88892
"12/03/2024, 03:00:00 PM",90174
"12/03/2024, 03:30:00 PM",90253
"12/03/2024, 04:00:00 PM",88547
"12/03/2024, 04:30:00 PM",90480
"12/03/2024, 05:00:00 PM",90157
"12/03/2024, 05:30:00 PM",89371
"12/03/2024, 06:00:00 PM",93810
"12/03/2024, 06:30:00 PM",94997
"12/03/2024, 07:00:00 PM",94161
"12/03/2024, 07:30:00 PM",91095
"12/03/2024, 08:00:00 PM",88832
"12/03/2024, 08:30:00 PM",84959
"12/03/2024, 09:00:00 PM",79197
"12/03/2024, 09:30:00 PM",82911
"12/03/2024, 10:00:00 PM",76612
"12/03/2024, 10:30:00 PM",72646
"12/03/2024, 11:00:00 PM",70258
"12/03/2024, 11:30:00 PM",69930
"12/04/2024, 12:00:00 AM",69674
"12/04/2024, 12:30:00 AM",67524
"12/04/2024, 01:00:00 AM",67133
"12/04/2024, 01:30:00 AM",68390
"12/04/2024, 02:00:00 AM",67272
"12/04/2024, 02:30:00 AM",65838
"12/04/2024, 03:00:00 AM",65181
"12/04/2024, 03:30:00 AM",64559
"12/04/2024, 04:00:00 AM",63529
"12/04/2024, 04:30:00 AM",63664
"12/04/2024, 05:00:00 AM",63655
"12/04/2024, 05:30:00 AM",72170
"12/04/2024, 06:00:00 AM",77816
"12/04/2024, 06:30:00 AM",81262
"12/04/2024, 07:00:00 AM",84422
"12/04/2024, 07:30:00 AM",85889
"12/04/2024, 08:00:00 AM",88036
"12/04/2024, 08:30:00 AM",89243
"12/04/2024, 09:00:00 AM",91645
"12/04/2024, 09:30:00 AM",91851
"12/04/2024, 10:00:00 AM",92193
"12/04/2024, 10:30:00 AM",92023
"12/04/2024, 11:00:00 AM",91677
"12/04/2024, 11:30:00 AM",90155
"12/04/2024, 12:00:00 PM",79803
"12/04/2024, 12:30:00 PM",59433
"12/04/2024, 01:00:00 PM",60897
"12/04/2024, 01:30:00 PM",69560
"12/04/2024, 02:00:00 PM",76878
"12/04/2024, 02:30:00 PM",88672
"12/04/2024, 03:00:00 PM",94988
"12/04/2024, 03:30:00 PM",95674
"12/04/2024, 04:00:00 PM",95877
"12/04/2024, 04:30:00 PM",95704
"12/04/2024, 05:00:00 PM",95747
"12/04/2024, 05:30:00 PM",96251
"12/04/2024, 06:00:00 PM",95944
"12/04/2024, 06:30:00 PM",96594
"12/04/2024, 07:00:00 PM",96559
"12/04/2024, 07:30:00 PM",96794
"12/04/2024, 08:00:00 PM",93171
"12/04/2024, 08:30:00 PM",86718
"12/04/2024, 09:00:00 PM",77824
"12/04/2024, 09:30:00 PM",69184
"12/04/2024, 10:00:00 PM",68772
"12/04/2024, 10:30:00 PM",70829
"12/04/2024, 11:00:00 PM",68967
"12/04/2024, 11:30:00 PM",66519
"12/05/2024, 12:00:00 AM",65535
"12/05/2024, 12:30:00 AM",65002
"12/05/2024, 01:00:00 AM",65579
"12/05/2024, 01:30:00 AM",65741
"12/05/2024, 02:00:00 AM",65014
"12/05/2024, 02:30:00 AM",64596
"12/05/2024, 03:00:00 AM",64622
"12/05/2024, 03:30:00 AM",64613
"12/05/2024, 04:00:00 AM",65350
"12/05/2024, 04:30:00 AM",64564
"12/05/2024, 05:00:00 AM",66099
"12/05/2024, 05:30:00 AM",69213
"12/05/2024, 06:00:00 AM",75546
"12/05/2024, 06:30:00 AM",79058
"12/05/2024, 07:00:00 AM",81704
"12/05/2024, 07:30:00 AM",87269
"12/05/2024, 08:00:00 AM",94319
"12/05/2024, 08:30:00 AM",97218
"12/05/2024, 09:00:00 AM",95700
"12/05/2024, 09:30:00 AM",94574
"12/05/2024, 10:00:00 AM",93901
"12/05/2024, 10:30:00 AM",94790
"12/05/2024, 11:00:00 AM",94461
"12/05/2024, 11:30:00 AM",93216
"12/05/2024, 12:00:00 PM",94194
"12/05/2024, 12:30:00 PM",94227
"12/05/2024, 01:00:00 PM",93745
"12/05/2024, 01:30:00 PM",94463
"12/05/2024, 02:00:00 PM",94786
"12/05/2024, 02:30:00 PM",95781
"12/05/2024, 03:00:00 PM",96564
"12/05/2024, 03:30:00 PM",96317
"12/05/2024, 04:00:00 PM",96369
"12/05/2024, 04:30:00 PM",97234
"12/05/2024, 05:00:00 PM",98648
"12/05/2024, 05:30:00 PM",97858
"12/05/2024, 06:00:00 PM",96642
"12/05/2024, 06:30:00 PM",97797
"12/05/2024, 07:00:00 PM",97321
"12/05/2024, 07:30:00 PM",98114
"12/05/2024, 08:00:00 PM",97735
"12/05/2024, 08:30:00 PM",98123
"12/05/2024, 09:00:00 PM",97227
"12/05/2024, 09:30:00 PM",101526
"12/05/2024, 10:00:00 PM",103271
"12/05/2024, 10:30:00 PM",104505
"12/05/2024, 11:00:00 PM",105294
"12/05/2024, 11:30:00 PM",106917
"12/06/2024, 12:00:00 AM",108031
"12/06/2024, 12:30:00 AM",109069
"12/06/2024, 01:00:00 AM",109330
"12/06/2024, 01:30:00 AM",110697
"12/06/2024, 02:00:00 AM",111543
"12/06/2024, 02:30:00 AM",110572
"12/06/2024, 03:00:00 AM",109972
"12/06/2024, 03:30:00 AM",111105
"12/06/2024, 04:00:00 AM",110483
"12/06/2024, 04:30:00 AM",110780
"12/06/2024, 05:00:00 AM",110233
"12/06/2024, 05:30:00 AM",108773
"12/06/2024, 06:00:00 AM",105822
"12/06/2024, 06:30:00 AM",100177
"12/06/2024, 07:00:00 AM",94900
"12/06/2024, 07:30:00 AM",92149
"12/06/2024, 08:00:00 AM",91477
"12/06/2024, 08:30:00 AM",91808
"12/06/2024, 09:00:00 AM",92332
"12/06/2024, 09:30:00 AM",95615
"12/06/2024, 10:00:00 AM",95002
"12/06/2024, 10:30:00 AM",96429
"12/06/2024, 11:00:00 AM",95365
"12/06/2024, 11:30:00 AM",94086
"12/06/2024, 12:00:00 PM",98235
"12/06/2024, 12:30:00 PM",96940
"12/06/2024, 01:00:00 PM",98175
"12/06/2024, 01:30:00 PM",102027
"12/06/2024, 02:00:00 PM",101627
"12/06/2024, 02:30:00 PM",98614
"12/06/2024, 03:00:00 PM",102125
"12/06/2024, 03:30:00 PM",101168
"12/06/2024, 04:00:00 PM",99968
"12/06/2024, 04:30:00 PM",90696
"12/06/2024, 05:00:00 PM",92495
"12/06/2024, 05:30:00 PM",97428
"12/06/2024, 06:00:00 PM",95603
"12/06/2024, 06:30:00 PM",94808
"12/06/2024, 07:00:00 PM",95284
"12/06/2024, 07:30:00 PM",97286
"12/06/2024, 08:00:00 PM",97679
"12/06/2024, 08:30:00 PM",97633
"12/06/2024, 09:00:00 PM",97556
"12/06/2024, 09:30:00 PM",97748
"12/06/2024, 10:00:00 PM",99879
"12/06/2024, 10:30:00 PM",100064
"12/06/2024, 11:00:00 PM",98615
"12/06/2024, 11:30:00 PM",98569
"12/07/2024, 12:00:00 AM",100765
"12/07/2024, 12:30:00 AM",100494
"12/07/2024, 01:00:00 AM",93083
"12/07/2024, 01:30:00 AM",80217
"12/07/2024, 02:00:00 AM",70399
"12/07/2024, 02:30:00 AM",62899
"12/07/2024, 03:00:00 AM",48499
"12/07/2024, 03:30:00 AM",36545
"12/07/2024, 04:00:00 AM",21992
"12/07/2024, 04:30:00 AM",13147
"12/07/2024, 05:00:00 AM",11311
"12/07/2024, 05:30:00 AM",12546
"12/07/2024, 06:00:00 AM",7481
"12/07/2024, 06:30:00 AM",2886
"12/07/2024, 07:00:00 AM",8899
"12/07/2024, 07:30:00 AM",21584
"12/07/2024, 08:00:00 AM",30187
"12/07/2024, 08:30:00 AM",38086
"12/07/2024, 09:00:00 AM",43054
"12/07/2024, 09:30:00 AM",46545
"12/07/2024, 10:00:00 AM",51514
"12/07/2024, 10:30:00 AM",56238
"12/07/2024, 11:00:00 AM",51442
"12/07/2024, 11:30:00 AM",58816
"12/07/2024, 12:00:00 PM",63863
"12/07/2024, 12:30:00 PM",64674
"12/07/2024, 01:00:00 PM",65751
"12/07/2024, 01:30:00 PM",68436
"12/07/2024, 02:00:00 PM",66760
"12/07/2024, 02:30:00 PM",63244
"12/07/2024, 03:00:00 PM",61393
"12/07/2024, 03:30:00 PM",64600
